////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
// (f12 delta_time) per-frame from cinematicLoopBody + runInMissionFrame: manages the voice subtitle line in the 0x20-byte context at MEM[0x80139010]. Checks gGameSettings bits to select fallback subtitle id (0x222 if +0x16 set, 0x223 if +0x10 bit 0x20 set), invalidates outdated lines, and ticks the active line's animation/lifetime.
tickVoiceSubtitleDisplay = 0x80055CB0;

// 76-case jump table dispatcher on NPC type id (0..0x4B). Returns the per-type
// asset name string (e.g. 'b_lrsp', 'megaturret', 'b_ttu_hi') or NULL for
// types without an associated asset. Pure lookup function (no allocations,
// no side effects).
// 2 callers: (npc_type_id u8) → const char* or NULL
getAssetNameForNpcType = 0x800AE98C;

// Backdrop asset loader: sprintf "backdrop/<name>" using format strings at
// 0x800A5B60. Mallocs a 0x38-byte context, memsets to 0, then load_asset's
// the named backdrop file. Caller-supplied name (a0) selects which backdrop.
// 5 callers: (name str, ...) → loads "backdrop/<name>"
loadBackdropAsset     = 0x800ADF74;
// per-frame hangar camera-orbit lerp (~98 float ops). Reads gHangarCurrentBayCraft → indexes gHangarBayDescriptorArrayPtr (stride 0x278), pulls target float from entry+0x8->+0x14, caches at gHangarCameraOrbitTargetCache. Accumulates gHangarCameraOrbitAccum += (delta / const_at_800A56DC) per frame for the continuous glide toward the current bay. Called from the hangar tick func_800AAD9C.
hangarTickCameraOrbit = 0x800ADB70;

// Scene init / per-level asset loader: zmemcpy's defaults (0x50 bytes from
// 0x80037560 = gBootConfig area), loads "game_TXT" via findManifestEntryByName,
// calls clearSceneBssRegion, allocNpcContextArrays, initNpcSlotList,
// loadSndFiles. The entry point for setting up a mission/scene's runtime state.
// 2 callers: bootstrap mission-scene runtime (text + NPCs + sound)
initSceneForMission = 0x800A9ABC;

// Particle pool allocator: mallocs 0x3600 bytes (128 entries of 0x6C each),
// stores at 0x80130BD0, links them into a per-index chain (-1 sentinel at
// idx=0, prev index at others). Also references 'part_pal' and 'part_spr'
// strings to load the particle palette and sprite atlas via load_asset.
// 4 callers: allocates particle pool + loads palette/sprite assets
allocAndInitParticlePool = 0x80040310;

// Weapons-HMT loader: load_hmt_and_hob("weapons"), then iterates 15 weapon
// names from the table at 0x8009ED00, calling getHobObjectByName for each,
// storing the resulting hob-object ptrs at 0x80139600+ and setting bit
// 0x10000 in each obj's flags chain.
// 3 callers: load "weapons" HMT, register 15 weapon HOBs by name
loadWeaponsHobObjects = 0x8005E7EC;

// Count trailing zero bits in a 16-bit value. When (a0 & 1) is set, returns 0.
// Otherwise shifts right until the low bit is set, counting iterations.
// Called from playerXxxInit to convert a craft-mask bit (e.g. 0x0008) to a
// craft index (e.g. 3). Behavior on a0==0 is unsafe (infinite loop in a path
// that assumes a high bit will eventually appear).
// 5 callers, all playerXxxInit — bit-to-index converter
countTrailingZeros16 = 0x800BF2F4;

// Math primitives. Two-instruction floating-point utilities that the compiler
// emitted as named functions rather than inlining (probably because of `-O2
// -mips2` ABI conventions for FPU call/return). Strong semantic names because
// the operation is the function — no game-domain context required.
// 5 callers: trunc.w.d + cvt.d.w — truncate-toward-zero on a double, returns as double
truncDouble  = 0x80093E54;
// ceil.w.d + cvt.d.w — ceiling of a double, returns as double
ceilDouble   = 0x80093E60;
// 5 callers: pure sqrt.s f0, f12 — single-precision square root
sqrtf_recomp = 0x80093E6C;

// SND-file dispatcher: 12 callers. Reads the SND-loader state globals at
// 0x8013BF50/0x8013BF54/0x8013BF4C plus 0x8009FCD0, packages them as args
// 1-3 for parseSndFiles, then forwards a0 (sub-file kind) and returns 1.
// 12 callers: (sub_file_kind) → parseSndFiles with prepared globals
parseLoadedSndSection = 0x80066918;

// osWritebackDCache wrapper: a0 = address, a1 = halfword count. Doubles a1 to
// get a byte count, then calls osWritebackDCache(a0, a1*2). 3 callers in the
// MusyX/SND path where buffers are sized in halfwords.
// 3 callers: (addr, halfword_count) → osWritebackDCache(addr, count * 2)
writebackDCacheHalfwords = 0x80092588;

// Per-player HUD-struct setup for the current secondary weapon. Indexes
// gHudStructArray (D_8010CA30) by player_idx, stamps secondaryWeapon/Count/
// Reset/IsAdvanced + crosshair flag from cheat-code state, builds 10 texture
// IDs via func_800554D8 in a loop, then copies hud_elements forward via a
// rotate-then-overwrite pattern. Documented in docs/hud_stuff/func_800FBE20.c.
// 3 callers: (player_idx, weapon, count, isAdvanced) — populates hud_struct slice
configurePlayerSecondaryWeaponHud = 0x800FBE20;
// state machine: switch on missionStats.secondaryWeapon (D_80130B10+0x2) ∈ {2..8} → check corresponding "advanced" bit (10/12/15) in gGameSettings.flags → call configurePlayerSecondaryWeaponHud(player_skip, secWeapon, secWeaponMax, is_advanced). Callers: playerAtStInit, playerAwingUpdate, playerFalconUpdate.
refreshPlayerSecondaryWeaponHud   = 0x800FEC98;

// Pause-screen init/update. On first call (when arg0->unk258==0 AND game
// state D_8010CA20==5), builds the dim-quad mini-hob: 4 vertices at
// ±0x100, single quad face, color (0,0,0,0). Plays UI sound effects via
// func_800880D8/func_8008E0B0. Documented in docs/hud_stuff/func_800C1D3C.c.
// 2 callers: (hud_ext_struct, transition_f32) — pause-screen dim quad setup + ongoing update
initOrUpdatePauseScreenDim = 0x800C1D3C;

// Pause-menu state machine. Dispatches on game state via 20-entry jump table
// at 0x800A66A8 covering pause-menu phases (entry anim, hover, exit anim,
// selection feedback). Operates on the hud_ext struct (func_800C0084_type).
// Documented in docs/hud_stuff/func_800C298C.c.
// 2 callers: (caller_ctx, hud_ext_struct) — 20-state pause menu dispatcher
runPauseMenuStateMachine = 0x800C298C;

// MusyX note-rate compute: a0=note_id, a1=context_word (-1 → default 0x40005622
// where the low 24 bits 0x5622=22050 is NTSC sample rate). Extracts the top
// byte of a1 as "base note", looks up a multiplier from one of two LUTs at
// 0x800A31D0 / 0x800A2FD0 based on sign of (note - base), multiplies by the
// low 24 bits of a1, takes high 32 bits >> 20, then forwards to func_80093F18.
// The classic semitone-relative pitch shift for sample playback.
// 10 callers: (note, ctx_or_-1) → adjusted playback rate
musyxComputeNotePlaybackRate = 0x80093E80;

// Returns the address of voiceTxtString (0x80138E90). Pure 2-instruction
// constant-pointer getter — used wherever code needs to write/read the voice
// text buffer's first slot.
// 2 callers: returns &voiceTxtString
getVoiceTxtStringPtr = 0x80055A20;

// === End RogueSquadron64Recomp renames ===

loadOverlay                          = 0x80000B20; // defined:true
thread3_video_handle                 = 0x80001088; // defined:true
main                                 = 0x8000161C; // defined:true
idle_thread_handle                   = 0x800017A0; // defined:true
rs_malloc                            = 0x80001ACC; // defined:true
rs_free                              = 0x80001C98; // defined:true
getViModePeriod                      = 0x80002710; // defined:true
getViModeType                        = 0x8000273C; // defined:true
setViModeType                        = 0x8000274C; // defined:true
getOsResetType                       = 0x800027A8; // defined:true
rand                                 = 0x80003430; // defined:true
setRngSeed                           = 0x80003460; // defined:true
find_manifest_entry                  = 0x80003A0C; // defined:true
get_asset_size_extra                 = 0x80004D5C; // defined:true
get_manifest_entry_type              = 0x80005080; // defined:true
get_asset_size_simple                = 0x80005134; // defined:true
// The zcfree and zcalloc functions are effectively just wrappers for these functions
rs_zcfree                            = 0x8000525C; // defined:true
rs_zcalloc                           = 0x8000527C; // defined:true
rs_strcasecmp                        = 0x80007520; // defined:true
rs_strcpy                            = 0x8000761C; // defined:true
rs_strncpy                           = 0x80007640; // defined:true
rs_strcat                            = 0x8000767C; // defined:true
rs_strncat                           = 0x800076B8; // defined:true
rs_strcmp                            = 0x800076F8; // defined:true
rs_strncmp                           = 0x800077A8; // defined:true
rs_strncasecmp                       = 0x80007810; // defined:true
rs_tolower                           = 0x800078C0; // defined:true
rs_memset                            = 0x800078E0; // defined:true
normalize_vector                     = 0x8001CF58; // defined:true
load_level_hmp                       = 0x80043D74; // defined:true
// (no args) — per-level lookup: if gGameSettings.unk23 (cheat?) → 2000; else by gCurrentLevel: GerrardV/KesselPrison/Sullust → 400, KileII → 500, Thyferra → 600, TrenchRun → 1000, default → 300. Called from load_level_hmp.
getLevelTimeLimit                    = 0x8006B694;
loadDatFile                          = 0x80046784; // defined:true
getLevelDatItemByName                = 0x80047B48; // defined:true
getDatItemByName                     = 0x80047B70; // defined:true
load_full_header_image               = 0x800543F4; // defined:true
full_header_image_offset_convert     = 0x80055488; // defined:true
loadTxtFile                          = 0x800556A0; // defined:true
loadGameOrFrontTxtFile               = 0x80055880; // defined:true
getGameOrFrontText                   = 0x8005589C; // defined:true
freeTxtFile                          = 0x800558D4; // defined:true
loadVoiceTxtFile                     = 0x8005595C; // defined:true
getVoiceText                         = 0x80055978; // defined:true
load_hmt_and_hob                     = 0x8005645C; // defined:true
isHobObjectLoaded                    = 0x80056DA4; // defined:true
getHobObjectByName                   = 0x80057B4C; // defined:true
meshdef1_offset_convert              = 0x800587F0; // defined:true
meshdef0_offset_convert              = 0x80058948; // defined:true
freeAllHobFiles                      = 0x800591D4; // defined:true
load_asset_with_malloc_flags         = 0x800647E0; // defined:true
load_asset                           = 0x8006488C; // defined:true
load_dat_file_assets                 = 0x80064940; // defined:true
datItemSetObjectiveBooleanCount      = 0x80065914; // defined:true
decrypt_ns_hmt                       = 0x8006AFC0; // defined:true
load_naboo_starfighter               = 0x8006C780; // defined:true
getPlayerVehicleId                   = 0x8006C940; // defined:true
generateUnlockString                 = 0x8006E638; // defined:true
initializeNumLives                   = 0x8006EA78; // defined:true
// Unlock-flag bitmap accessors: 8-byte-aligned bitmap at gSaveDataBody+0xA3.
// Bit index = $a0 (byte_idx = a0>>3, shift = a0&7). Used to track per-level /
// per-feature unlock progress.
// returns ((gSaveDataBody[0xA3 + a0>>3] >> (a0&7)) & 1)
isUnlockBitSet                       = 0x8006ED90;
// 6 callers (initDemoPlayState/restoreGameSettingsAfterDemo/cinematicLoopBody/initOrUpdatePauseScreenDim/loadSndFiles/menuControllerInput): reads gGameSettings.{musicVolume,soundFxVolume,speechVolume} at +0x20/21/22, updates "is-muted" flags in +0x10, pushes to mixer via func_8008E120 + func_80067AFC
applyVolumeSettingsToMixer           = 0x8006E468;
gatherActiveUnlockFlags              = 0x8006EDB8; // defined:true
unlockMissleUpgradeOnLevelCompletion = 0x8006EE14; // defined:true
// 2 callers (cinematicLoopBody, mainGameLoop): if bit a0 unset, OR it in, then saveLoadDispatcher(SAVE) twice to persist gSaveDataBody to EEPROM
setUnlockBitAndPersist               = 0x8006E360;
isViModeTypePal                      = 0x8006F01C; // defined:true
// increments gGameSettings+0x14 (demoId) mod 6 (via 0xAAAAAAAB div-by-6); when wrap-back to 5, increments wrap counter at +0x15 (capped at 4)
cycleIdleDemoId                      = 0x8006F044;
setAccountHighscore                  = 0x8006F39C; // defined:true
getAccountHighscore                  = 0x8006F3E8; // defined:true
// (PlayerCraft, SecondaryWeapon) — max secondary weapon capacity per craft: X-Wing=6 (-1 for weapon-1), A-Wing=20, Falcon/Rmobil=6, Snowspeeder=15, B-Wing/AtSt=8, Naboo=10 (per docs/unsorted_thoughts/func_8006F43C.c)
getSecondaryWeaponCount              = 0x8006F43C;
setNewAndPreviousButtonsPressed      = 0x80079CE0; // defined:true
getControllerButtonAndStick          = 0x80079D54; // defined:true
initNewAndPreviousButtonsPressed     = 0x80079EB0; // defined:true
getControllerNewButtonsPressed       = 0x80079F50; // defined:true
unsetControllerNewButtonsPressed     = 0x80079FD8; // defined:true
getControllerStickXPercentage        = 0x8007A068; // defined:true
getControllerStickYPercentage        = 0x8007A0A8; // defined:true
npcWordDevastatorUpdate              = 0x8007EF1C; // defined:true
npcShieldGeneratorUpdate             = 0x80081350; // defined:true
rs_crc32                             = 0x800824F8; // defined:true
make_crc32_lut                       = 0x80082544; // defined:true
model_animation_offset_convert       = 0x80082BD0; // defined:true
// May be in-lined rather than unused?
unusedRand                           = 0x80083C70; // defined:true
loadSpeechFile                       = 0x8009BA38; // defined:true

// Real functions missed by splat

// called from initSiQueue; zeros 4 controller pad slots at 0x80110520, clears flag at 0x80110741, osCreateThread for siServiceThread (prio 0x76)
startSiPollingThread                    = 0x80002F4C;
// (req_ptr, count, ?) — adds `count` DMA requests to ring buffer at gDmaSlotRing (0x801112B0); checks queue free space (256 - (head-tail)+count+1 < 256) and dma mutex state != 2 (busy); called from mainBootstrapWorker boot-time asset batch
submitDmaRequestBatch                   = 0x8000569C;
// (dst=a0, src=mat3x4 ptr=a1) — converts a row-major 3x3 rotation + translation to N64 Mtx fixed-point format using packMtxRowFloatToFixed for each of 3 rotation rows; constants at 0x800186EC are scale factors
convertMat3x4ToN64Mtx                   = 0x80018D80;
// (a0-a3 = 4 signed shorts + ~9 word stack args + 3 hw stack args = 16 total) — DUAL ROLE: (1) writes GFX state globals at vram 0x80017C14-0x80017C38 — width to MEM_W[0x8011A838], 2nd word to MEM_W[0x8011A844], height halfword to MEM_H[0x8011A848], and current draw fb to MEM_W[0x8011A84C] (or 0 if flags bit 0x200 set); these are what the SET_COLOR_IMAGE emitter at 0x80009124 reads to fill DL bytes. (2) Copies 'mat_default' literal from strMatDefault (0x800007D0) onto local stack as material name, populates material entry from args, calls registerHmtTextureInTable (0x80022B90). Callers: advanceVideoFrame (per-frame) and initVideoBootWrapper (boot). The name is partly misleading — it's the gfx-state-and-default-material composite setter, not just material construction.
buildAndRegisterDefaultMaterial         = 0x80017B88;
// Called from teardown chain of all 10 player*Update funcs (after destroySceneNpcsAndUnlink + rs_free + releaseMeshAsset). (1) Releases 10 texture LUT entries via releaseTextureLutEntry from u16 array at 0x8010CA3A (matches notes.txt "8010CA3A is the start of a u16 array 10(?) elements big"). (2) Iterates 2 HUD-instance structs of 0x278 bytes starting at 0x8010CA30 (0x4F0 total = 2 * 0x278): for each, if byte+0x0==3||==8 AND byte+0x210!=0 → destroyNpcSlotChain(halfword@+0x212) to unbind bound NPCs; if byte+0x274!=0 → factor5RemoveListNode(instance+0x230) to detach from scene graph.
